"year","state","erp","arrivals","departures","nom","grouping","depart_rate"
2004,"nsw",6669206,128980,83010,45970,"Total",0.0124467590294857
2004,"vic",4957147,84780,45710,39080,"Total",0.00922102975764084
2004,"qld",3872351,67110,41170,25930,"Total",0.0106317841538642
2004,"sa",1532562,16290,8900,7390,"Total",0.0058072691349518
2004,"wa",1994241,39840,22950,16890,"Total",0.0115081376824566
2004,"tas",484778,3430,2140,1290,"Total",0.00441439174219952
2004,"nt",203857,4980,3750,1230,"Total",0.0183952476490873
2004,"act",329498,5610,4580,1020,"Total",0.0138999326247807
2004,"all",20046003,351010,212220,138800,"Total",0.0105866491190289
2005,"nsw",6718023,130480,79680,50810,"Total",0.0118606322127805
2005,"vic",5023203,85370,45200,40170,"Total",0.00899824275467267
2005,"qld",3964175,70280,40480,29800,"Total",0.0102114563559883
2005,"sa",1544852,19000,8480,10520,"Total",0.00548919896533778
2005,"wa",2029936,44160,21580,22570,"Total",0.0106308770325764
2005,"tas",488098,3250,2020,1230,"Total",0.00413851316743769
2005,"nt",207385,3990,2870,1120,"Total",0.0138389951057212
2005,"act",333505,5660,4690,970,"Total",0.0140627576797949
2005,"all",20311543,362180,205000,157180,"Total",0.0100927832021427
2006,"nsw",6786160,140230,78210,62030,"Total",0.0115249272047815
2006,"vic",5103965,97900,45550,52350,"Total",0.00892443423887115
2006,"qld",4055845,78060,39670,38390,"Total",0.00978094577085663
2006,"sa",1561300,22320,8900,13420,"Total",0.00570037789021969
2006,"wa",2076867,49990,21920,28070,"Total",0.0105543590417682
2006,"tas",491515,3410,2030,1390,"Total",0.00413008758634019
2006,"nt",211029,4090,3750,340,"Total",0.0177700695165119
2006,"act",338381,6140,4640,1500,"Total",0.0137123538260127
2006,"all",20627547,402140,204650,197490,"Total",0.00992119906453249
2007,"nsw",6883852,157740,80850,76900,"Total",0.0117448777225309
2007,"vic",5199503,114620,48150,66470,"Total",0.00926050047475691
2007,"qld",4159990,91950,44270,47680,"Total",0.0106418525044531
2007,"sa",1578489,23490,9660,13830,"Total",0.0061197765711386
2007,"wa",2135006,58170,23740,34430,"Total",0.011119406690192
2007,"tas",495858,3530,2060,1470,"Total",0.00415441517531229
2007,"nt",216618,4500,3130,1380,"Total",0.0144493994035583
2007,"act",344176,6580,4700,1880,"Total",0.0136558040072521
2007,"all",21016121,460580,216550,244030,"Total",0.0103039947286181
2008,"nsw",7001782,178560,82130,96430,"Total",0.0117298710528263
2008,"vic",5313285,133000,49770,83230,"Total",0.00936708646345905
2008,"qld",4275551,106900,44060,62840,"Total",0.0103051045350646
2008,"sa",1597880,27160,9540,17620,"Total",0.00597041079430245
2008,"wa",2208928,72850,24660,48190,"Total",0.0111637862347709
2008,"tas",501774,4270,2180,2090,"Total",0.00434458541096191
2008,"nt",222526,5190,3220,1970,"Total",0.0144702192103395
2008,"act",351101,8040,4710,3330,"Total",0.0134149432784299
2008,"all",21475625,535970,220280,315690,"Total",0.0102572102092489
2009,"nsw",7101504,155060,84900,70160,"Total",0.011955213994106
2009,"vic",5419249,123840,51750,72090,"Total",0.00954929363828826
2009,"qld",4367454,94200,46880,47330,"Total",0.0107339424754102
2009,"sa",1618578,26810,9630,17170,"Total",0.00594966692986066
2009,"wa",2263747,60960,28120,32840,"Total",0.01242188283408
2009,"tas",506461,4110,2180,1930,"Total",0.00430437881692766
2009,"nt",227783,5230,3540,1690,"Total",0.0155411071063249
2009,"act",357859,8560,4890,3670,"Total",0.0136645997445921
2009,"all",21865623,478790,231890,246900,"Total",0.0106052317832426
2010,"nsw",7179891,141230,91180,50040,"Total",0.0126993571350874
2010,"vic",5495711,102810,59600,43210,"Total",0.0108448206246653
2010,"qld",4436882,82310,50640,31670,"Total",0.0114134205056614
2010,"sa",1632482,21910,11010,10890,"Total",0.0067443316373473
2010,"wa",2319063,60980,29080,31900,"Total",0.0125395472223049
2010,"tas",510219,3740,2510,1230,"Total",0.00491945615510202
2010,"nt",230299,4590,3510,1090,"Total",0.0152410561921676
2010,"act",364833,7550,5550,2000,"Total",0.0152124396641751
2010,"all",22172469,425120,253080,172040,"Total",0.0114141550947709
2011,"nsw",7261592,146230,90240,55990,"Total",0.012427027021072
2011,"vic",5582670,109520,59210,50310,"Total",0.0106060361798208
2011,"qld",4518605,90460,50140,40310,"Total",0.0110963450002822
2011,"sa",1646951,20820,10770,10040,"Total",0.00653935666574173
2011,"wa",2391592,72450,28560,43890,"Total",0.0119418362329361
2011,"tas",511944,3480,2400,1080,"Total",0.00468801275139468
2011,"nt",232703,5370,3700,1670,"Total",0.0159000958303073
2011,"act",371108,7930,5560,2370,"Total",0.0149821615271026
2011,"all",22520298,456260,250580,205680,"Total",0.0111268509857196
2012,"nsw",7356850,150100,88190,61910,"Total",0.011987467462297
2012,"vic",5680502,116120,60390,55730,"Total",0.0106311026736722
2012,"qld",4608886,95180,51560,43620,"Total",0.0111870851220881
2012,"sa",1662197,22370,11460,10920,"Total",0.00689448964232278
2012,"wa",2479506,88500,32210,56290,"Total",0.0129904908477737
2012,"tas",512475,3690,2430,1260,"Total",0.00474169471681545
2012,"nt",239294,8310,3620,4690,"Total",0.0151278343794663
2012,"act",377927,8830,5810,3020,"Total",0.0153733392956841
2012,"all",22920798,493090,255650,237440,"Total",0.0111536256285667
2013,"nsw",7459562,162250,95430,66830,"Total",0.0127929763168401
2013,"vic",5784777,122920,65790,57130,"Total",0.0113729535295829
2013,"qld",4685080,91860,58010,33850,"Total",0.0123818590077437
2013,"sa",1676671,23380,12050,11340,"Total",0.00718686015324414
2013,"wa",2536368,70620,39640,30990,"Total",0.0156286469471307
2013,"tas",513948,3790,2520,1270,"Total",0.00490321978098952
2013,"nt",242840,7050,4210,2830,"Total",0.0173365178718498
2013,"act",383310,8180,6250,1920,"Total",0.0163053403250633
2013,"all",23285739,490050,283900,206150,"Total",0.0121920115998895
